segment,region,months_on_service,monthly_fee,num_logins_30d,num_tickets_90d,add_on_count,payment_type,auto_renew,promo_last_180d,churned
Enterprise,EMEA,13,79,18,0,2,ACH,1,0,0
SMB,EMEA,24,129,21,3,1,CreditCard,1,1,0
SMB,EMEA,32,29,16,2,0,ACH,1,0,0
Enterprise,NA,18,29,19,2,1,Invoice,1,0,1
Mid-Market,LATAM,38,49,19,1,0,ACH,1,0,1
SMB,NA,30,29,17,2,0,ACH,0,0,0
Enterprise,NA,28,129,15,4,0,CreditCard,1,0,0
Mid-Market,EMEA,38,129,29,0,0,CreditCard,0,0,0
SMB,APAC,25,29,23,4,0,CreditCard,1,0,0
SMB,EMEA,19,49,22,1,0,CreditCard,0,0,0
Enterprise,APAC,27,129,24,1,1,Invoice,1,0,0
Enterprise,NA,13,79,24,1,1,Invoice,1,0,1
Mid-Market,EMEA,33,199,22,0,2,Invoice,0,0,0
Enterprise,EMEA,33,49,17,3,0,CreditCard,1,0,0
Enterprise,NA,21,49,21,0,0,CreditCard,1,0,1
Mid-Market,EMEA,17,199,23,3,2,ACH,1,0,0
Enterprise,LATAM,25,199,19,1,1,ACH,1,0,0
Mid-Market,APAC,12,129,22,2,2,CreditCard,1,0,0
Mid-Market,APAC,19,29,17,2,1,Invoice,1,0,0
Mid-Market,APAC,37,29,18,0,0,CreditCard,1,1,0
Enterprise,EMEA,14,79,15,1,0,CreditCard,1,0,0
Mid-Market,LATAM,39,29,28,1,0,Invoice,1,0,0
Enterprise,EMEA,27,79,17,1,0,Invoice,0,0,0
Mid-Market,APAC,29,79,20,2,1,ACH,1,0,0
Enterprise,EMEA,18,49,23,1,0,CreditCard,1,0,0
Mid-Market,APAC,15,49,18,0,0,CreditCard,1,0,0
SMB,NA,20,129,16,3,0,CreditCard,1,0,1
SMB,APAC,44,199,23,1,1,Invoice,1,0,0
SMB,NA,17,199,16,2,1,CreditCard,1,1,1
Mid-Market,NA,7,79,20,3,2,Invoice,1,0,0
Enterprise,NA,24,199,16,0,0,Invoice,0,1,0
Mid-Market,APAC,36,79,20,1,1,Invoice,1,0,0
Mid-Market,LATAM,25,199,17,3,0,CreditCard,1,1,0
Mid-Market,APAC,45,129,14,2,0,CreditCard,1,0,0
Mid-Market,EMEA,30,49,18,1,1,ACH,1,0,0
Enterprise,EMEA,25,49,15,1,2,Invoice,1,0,1
Mid-Market,LATAM,20,79,22,2,0,Invoice,1,1,0
SMB,LATAM,28,199,22,2,2,CreditCard,0,0,0
SMB,LATAM,11,29,16,5,1,ACH,0,0,0
SMB,NA,44,129,24,2,1,CreditCard,0,0,0
Mid-Market,LATAM,32,199,22,6,0,CreditCard,1,0,0
Enterprise,LATAM,32,29,26,0,0,ACH,1,1,0
Enterprise,LATAM,22,129,25,0,0,CreditCard,1,0,0
Enterprise,APAC,39,129,23,0,1,CreditCard,1,0,0
Mid-Market,EMEA,21,49,21,2,2,CreditCard,0,0,0
Enterprise,EMEA,18,79,19,3,2,CreditCard,1,0,0
SMB,LATAM,23,199,23,1,0,CreditCard,1,0,0
Enterprise,EMEA,32,129,22,2,1,CreditCard,1,0,0
Mid-Market,APAC,17,199,24,2,0,CreditCard,0,0,0
Mid-Market,EMEA,15,129,20,1,2,Invoice,1,0,0
Enterprise,NA,15,49,19,2,1,Invoice,1,0,0
Mid-Market,APAC,19,79,26,3,1,Invoice,0,1,0
Enterprise,EMEA,34,29,17,1,0,CreditCard,0,0,0
Enterprise,EMEA,25,29,22,2,0,CreditCard,0,0,0
SMB,APAC,13,49,22,1,2,Invoice,1,0,1
Mid-Market,EMEA,54,129,25,1,0,CreditCard,0,1,0
SMB,EMEA,12,49,23,1,0,CreditCard,1,0,0
Mid-Market,LATAM,19,79,24,3,0,CreditCard,1,0,0
Enterprise,NA,15,29,17,2,0,CreditCard,1,0,0
Mid-Market,APAC,17,199,29,3,2,Invoice,1,0,1
Enterprise,LATAM,23,29,13,1,1,Invoice,1,0,0
Mid-Market,EMEA,21,79,27,3,1,Invoice,1,1,0
SMB,APAC,16,129,22,1,0,Invoice,1,0,0
SMB,APAC,26,49,15,2,0,ACH,1,0,0
Enterprise,NA,28,29,16,1,1,CreditCard,1,0,0
SMB,NA,30,29,27,0,0,CreditCard,1,0,0
Enterprise,APAC,24,199,28,3,1,ACH,1,0,0
Enterprise,NA,27,49,19,2,0,CreditCard,1,1,0
Enterprise,NA,29,199,19,2,1,Invoice,0,0,0
Mid-Market,EMEA,17,199,23,0,2,CreditCard,1,0,0
Enterprise,NA,49,129,25,3,0,ACH,1,0,0
SMB,NA,43,29,24,0,1,ACH,1,0,0
Mid-Market,LATAM,32,49,31,1,1,CreditCard,0,1,0
SMB,EMEA,20,129,24,2,2,ACH,0,0,0
Enterprise,EMEA,9,129,20,2,0,Invoice,0,0,0
Enterprise,APAC,10,129,9,1,0,ACH,0,0,0
SMB,NA,20,79,31,2,1,ACH,1,1,1
Mid-Market,LATAM,43,79,15,3,1,CreditCard,0,1,0
SMB,LATAM,21,129,21,0,0,Invoice,1,0,1
Enterprise,EMEA,15,79,24,3,0,CreditCard,1,0,0
Mid-Market,NA,15,49,20,0,2,Invoice,1,0,1
Enterprise,LATAM,43,29,16,3,1,Invoice,1,0,1
Enterprise,APAC,20,49,30,1,0,CreditCard,0,1,1
SMB,NA,42,29,15,2,0,Invoice,1,0,1
Enterprise,NA,14,79,21,0,0,Invoice,1,0,0
SMB,NA,16,49,19,1,1,ACH,0,0,0
Mid-Market,LATAM,18,199,10,3,1,ACH,0,0,0
Enterprise,EMEA,28,129,14,2,1,Invoice,1,0,0
Enterprise,EMEA,31,29,21,3,0,CreditCard,1,0,1
Mid-Market,APAC,16,29,24,4,0,Invoice,1,0,1
SMB,LATAM,17,199,13,2,2,ACH,1,0,1
Enterprise,NA,11,199,35,2,1,Invoice,1,0,0
Mid-Market,APAC,11,129,15,4,0,CreditCard,1,0,0
Enterprise,APAC,15,79,27,0,0,CreditCard,1,0,0
SMB,EMEA,40,49,28,0,0,Invoice,1,0,0
SMB,NA,15,49,16,3,2,CreditCard,0,0,0
SMB,NA,24,49,21,1,1,CreditCard,1,0,0
SMB,LATAM,19,79,18,3,0,ACH,0,1,0
Mid-Market,LATAM,14,129,17,2,0,CreditCard,0,0,1
Enterprise,LATAM,29,49,18,1,0,CreditCard,1,0,1
Mid-Market,APAC,18,29,14,1,0,CreditCard,1,0,0
SMB,NA,33,29,28,1,0,CreditCard,0,0,1
SMB,EMEA,33,29,11,1,0,CreditCard,0,0,0
SMB,APAC,18,199,22,4,0,CreditCard,1,1,0
SMB,APAC,31,199,17,1,1,ACH,1,0,1
Enterprise,EMEA,31,79,22,7,3,ACH,0,0,1
SMB,EMEA,20,49,15,4,1,CreditCard,0,0,1
Enterprise,LATAM,19,199,19,0,1,CreditCard,1,0,0
SMB,EMEA,26,29,14,1,0,ACH,1,1,0
Enterprise,EMEA,47,199,22,1,0,CreditCard,0,1,0
Enterprise,EMEA,36,29,14,1,0,CreditCard,1,0,0
SMB,EMEA,23,49,23,0,0,CreditCard,1,0,1
Mid-Market,LATAM,9,79,14,2,1,CreditCard,1,1,0
Mid-Market,APAC,22,129,13,4,1,Invoice,1,0,1
Mid-Market,NA,9,129,19,1,1,ACH,0,0,1
Mid-Market,NA,11,29,19,1,1,CreditCard,1,0,0
Mid-Market,APAC,16,199,28,0,1,CreditCard,1,0,0
SMB,NA,24,199,21,2,1,Invoice,1,0,0
SMB,NA,17,29,20,2,0,CreditCard,1,1,0
SMB,APAC,37,49,20,1,0,CreditCard,1,0,0
SMB,NA,22,29,26,0,0,Invoice,1,0,0
SMB,NA,17,49,17,1,2,CreditCard,1,1,0
SMB,APAC,30,79,25,0,0,ACH,0,0,0
Enterprise,NA,16,79,21,4,0,CreditCard,1,0,0
Enterprise,EMEA,24,29,20,1,0,CreditCard,0,0,0
SMB,APAC,7,79,27,2,2,ACH,0,0,0
SMB,LATAM,16,199,29,2,2,CreditCard,1,0,1
Enterprise,NA,36,49,19,1,1,CreditCard,1,0,1
Enterprise,LATAM,27,129,18,1,2,Invoice,1,0,0
SMB,NA,25,129,19,1,2,CreditCard,1,0,0
Enterprise,EMEA,29,79,23,3,1,ACH,0,0,0
Mid-Market,APAC,36,49,24,4,2,CreditCard,1,0,0
Mid-Market,LATAM,22,199,17,0,2,Invoice,1,0,0
Mid-Market,APAC,18,129,21,0,0,Invoice,0,1,0
Enterprise,LATAM,31,199,19,5,0,CreditCard,0,0,1
SMB,NA,21,199,21,0,0,ACH,1,0,0
SMB,EMEA,18,129,16,4,0,ACH,1,0,0
SMB,LATAM,20,129,20,0,1,CreditCard,1,0,0
Enterprise,LATAM,27,79,20,3,1,ACH,1,0,0
Enterprise,EMEA,10,49,17,0,0,Invoice,1,0,0
Mid-Market,EMEA,27,29,18,2,1,CreditCard,1,0,1
Enterprise,EMEA,14,49,35,4,3,Invoice,1,0,0
Mid-Market,EMEA,17,29,18,1,0,CreditCard,0,0,0
Mid-Market,EMEA,12,129,20,1,0,ACH,0,0,0
SMB,APAC,30,199,24,0,0,CreditCard,1,0,0
Enterprise,NA,25,49,18,2,1,CreditCard,1,0,0
SMB,NA,14,199,23,0,1,CreditCard,1,0,0
SMB,LATAM,32,49,19,1,0,CreditCard,0,0,0
Enterprise,EMEA,11,49,15,2,1,ACH,1,0,1
Enterprise,APAC,19,199,19,1,0,CreditCard,0,1,0
Mid-Market,APAC,12,79,14,1,0,CreditCard,0,0,0
Mid-Market,LATAM,21,129,28,1,1,CreditCard,0,0,0
Mid-Market,EMEA,18,79,23,3,1,CreditCard,1,0,0
Mid-Market,NA,13,79,17,1,0,ACH,1,1,0
SMB,EMEA,23,49,29,0,0,CreditCard,1,1,1
SMB,APAC,14,129,11,1,0,ACH,0,0,0
Enterprise,EMEA,8,49,13,1,1,CreditCard,1,0,0
Mid-Market,NA,11,29,15,0,1,Invoice,1,1,0
Mid-Market,NA,19,49,25,0,0,CreditCard,0,0,0
Mid-Market,LATAM,20,199,20,2,2,ACH,1,1,1
SMB,APAC,16,49,29,1,0,CreditCard,1,0,0
Enterprise,EMEA,39,29,19,1,1,CreditCard,1,0,0
SMB,EMEA,26,49,24,2,5,ACH,0,1,1
Enterprise,LATAM,27,29,21,3,1,ACH,1,0,0
Enterprise,LATAM,15,129,19,1,0,CreditCard,0,0,0
SMB,LATAM,14,49,17,2,2,Invoice,0,1,0
SMB,APAC,24,29,27,0,0,ACH,1,1,0
Enterprise,EMEA,20,129,20,0,1,CreditCard,1,0,0
SMB,LATAM,25,199,15,2,1,CreditCard,1,0,1
SMB,APAC,20,79,20,0,2,CreditCard,1,0,1
Enterprise,EMEA,30,29,25,1,0,CreditCard,1,0,0
Enterprise,NA,23,199,24,2,0,CreditCard,1,0,1
Mid-Market,LATAM,21,129,16,0,0,CreditCard,1,0,0
SMB,APAC,27,199,21,2,0,CreditCard,1,0,0
Enterprise,EMEA,41,49,15,1,1,CreditCard,1,0,0
SMB,EMEA,29,79,19,2,0,CreditCard,1,0,0
SMB,LATAM,13,29,14,1,0,CreditCard,1,0,0
Enterprise,LATAM,21,129,17,0,2,CreditCard,0,0,0
Mid-Market,EMEA,21,79,19,2,0,ACH,1,0,0
Enterprise,APAC,25,129,23,1,0,CreditCard,0,0,0
Enterprise,NA,19,199,14,1,1,ACH,0,0,0
SMB,EMEA,22,129,21,1,3,Invoice,1,0,0
Mid-Market,APAC,23,129,12,1,2,CreditCard,1,0,0
Enterprise,LATAM,25,199,17,2,0,CreditCard,1,0,0
SMB,EMEA,12,199,19,1,1,ACH,1,0,0
Enterprise,LATAM,13,79,17,2,2,CreditCard,1,0,0
SMB,NA,7,29,10,0,0,CreditCard,1,0,0
Enterprise,LATAM,47,199,22,5,1,CreditCard,1,0,0
Mid-Market,NA,9,79,14,0,0,CreditCard,1,0,0
Enterprise,LATAM,23,129,17,3,0,CreditCard,0,0,0
SMB,LATAM,29,129,20,3,2,Invoice,1,1,0
Enterprise,NA,14,49,21,2,0,CreditCard,0,1,0
Mid-Market,LATAM,36,199,24,4,0,ACH,1,0,0
Mid-Market,APAC,23,79,15,4,0,CreditCard,1,0,0
Mid-Market,LATAM,42,79,23,2,1,CreditCard,1,0,0
Mid-Market,EMEA,15,29,18,1,1,CreditCard,0,0,1
SMB,LATAM,21,79,26,4,0,Invoice,1,1,0
Enterprise,APAC,18,199,25,0,1,CreditCard,1,0,0
Mid-Market,EMEA,17,79,27,2,0,CreditCard,0,0,0
Enterprise,APAC,17,49,28,1,1,CreditCard,1,1,0
SMB,EMEA,19,129,24,1,0,CreditCard,1,0,0
Enterprise,LATAM,19,129,15,0,0,CreditCard,1,0,0
Enterprise,APAC,31,79,18,1,0,ACH,0,0,0
Mid-Market,LATAM,30,79,16,1,1,CreditCard,1,0,0
Mid-Market,EMEA,11,79,19,0,0,CreditCard,0,0,0
SMB,APAC,17,79,19,5,1,Invoice,1,0,1
Enterprise,NA,26,49,21,2,1,ACH,0,1,0
SMB,APAC,25,199,20,3,0,CreditCard,1,0,1
SMB,LATAM,20,49,11,4,0,ACH,1,0,1
SMB,NA,22,49,19,0,0,CreditCard,1,1,0
Mid-Market,NA,19,49,20,0,0,ACH,0,0,0
Mid-Market,EMEA,32,129,17,1,0,CreditCard,0,0,0
Enterprise,NA,30,49,17,0,1,ACH,0,0,0
Enterprise,NA,20,79,20,0,0,ACH,1,0,0
Enterprise,EMEA,22,49,10,1,0,CreditCard,0,0,0
Mid-Market,APAC,20,79,23,0,1,CreditCard,0,0,1
Mid-Market,LATAM,21,199,16,1,0,CreditCard,0,0,0
SMB,APAC,34,129,18,2,1,CreditCard,1,0,1
Mid-Market,NA,19,199,25,1,0,ACH,1,0,0
SMB,LATAM,17,199,27,3,0,CreditCard,1,0,0
SMB,APAC,22,129,16,0,0,CreditCard,1,0,0
Mid-Market,LATAM,48,79,22,2,1,ACH,0,0,0
SMB,NA,20,79,23,2,0,Invoice,1,1,1
SMB,APAC,16,79,15,2,0,CreditCard,1,0,1
Enterprise,LATAM,29,129,16,0,1,Invoice,1,0,0
SMB,LATAM,30,49,17,1,1,CreditCard,1,0,0
Mid-Market,APAC,23,29,20,1,1,ACH,1,0,0
Mid-Market,APAC,17,49,21,4,0,Invoice,0,0,1
SMB,NA,32,49,27,1,0,ACH,0,0,0
Enterprise,EMEA,13,199,20,1,0,Invoice,0,1,0
Mid-Market,LATAM,7,29,21,4,0,CreditCard,0,0,0
Mid-Market,APAC,20,79,19,1,0,CreditCard,0,0,0
Enterprise,APAC,46,49,13,3,0,CreditCard,0,0,1
SMB,APAC,24,129,10,1,0,Invoice,0,1,0
Mid-Market,LATAM,19,49,19,1,0,Invoice,0,0,0
SMB,NA,27,79,13,3,1,CreditCard,0,1,0
SMB,EMEA,27,49,25,1,0,CreditCard,0,0,0
SMB,LATAM,35,199,22,1,1,Invoice,1,0,0
SMB,NA,16,199,23,2,3,CreditCard,1,1,0
Mid-Market,LATAM,27,49,24,3,1,ACH,1,0,1
Enterprise,LATAM,22,199,16,3,1,Invoice,1,1,1
Mid-Market,APAC,23,129,23,0,1,CreditCard,1,0,0
Enterprise,NA,21,29,17,2,0,CreditCard,1,0,0
SMB,APAC,21,49,21,2,1,Invoice,0,0,0
Enterprise,APAC,11,129,20,6,1,CreditCard,1,0,0
SMB,NA,18,129,26,0,0,CreditCard,1,0,0
Mid-Market,APAC,21,129,27,1,2,CreditCard,1,0,0
Mid-Market,APAC,26,79,23,0,0,CreditCard,0,0,0
Enterprise,EMEA,23,49,23,4,1,CreditCard,1,0,1
SMB,NA,23,49,18,0,0,ACH,0,1,0
SMB,NA,28,49,18,1,2,Invoice,1,0,0
Enterprise,APAC,38,29,22,1,0,CreditCard,0,0,0
SMB,APAC,20,129,24,1,1,ACH,1,0,0
SMB,NA,15,49,19,3,1,CreditCard,0,1,0
SMB,NA,32,199,24,4,1,CreditCard,1,0,0
Mid-Market,LATAM,27,79,19,1,1,CreditCard,0,0,1
Mid-Market,NA,20,29,17,0,1,Invoice,1,0,1
Mid-Market,LATAM,8,79,12,1,1,Invoice,1,1,1
SMB,APAC,32,129,23,5,4,CreditCard,1,0,0
Mid-Market,EMEA,15,199,12,3,0,CreditCard,0,0,0
SMB,EMEA,20,129,18,1,0,Invoice,1,0,0
SMB,LATAM,19,49,25,3,0,CreditCard,1,0,1
Enterprise,APAC,33,79,18,1,0,ACH,1,0,0
SMB,APAC,25,199,27,1,1,CreditCard,1,0,0
Mid-Market,APAC,13,79,17,2,1,ACH,0,0,1
Mid-Market,NA,52,29,19,3,0,CreditCard,0,0,0
SMB,APAC,27,199,22,0,1,CreditCard,1,1,0
Mid-Market,NA,17,29,21,0,0,Invoice,1,0,0
SMB,LATAM,37,199,24,0,0,CreditCard,1,0,0
Enterprise,EMEA,22,49,28,3,2,CreditCard,1,0,0
SMB,LATAM,21,79,15,2,0,CreditCard,1,1,0
SMB,APAC,21,79,26,0,1,CreditCard,1,0,0
Enterprise,APAC,22,129,27,1,1,CreditCard,1,1,0
Mid-Market,LATAM,22,199,22,6,1,CreditCard,1,0,0
Enterprise,NA,21,199,18,1,0,CreditCard,1,0,0
Enterprise,NA,18,29,21,2,0,Invoice,1,0,0
SMB,NA,16,199,15,0,1,CreditCard,1,1,1
SMB,EMEA,24,79,23,3,1,CreditCard,1,1,0
Enterprise,EMEA,16,199,20,1,0,ACH,1,1,0
Mid-Market,APAC,25,129,17,2,1,ACH,1,0,0
Enterprise,LATAM,36,129,16,4,3,CreditCard,0,0,0
Mid-Market,LATAM,22,79,18,0,4,CreditCard,1,0,0
Enterprise,APAC,24,79,23,1,1,CreditCard,0,0,0
Enterprise,NA,33,79,15,1,0,CreditCard,1,0,0
Mid-Market,EMEA,20,199,35,1,1,Invoice,1,0,0
Enterprise,LATAM,17,199,27,0,2,ACH,0,0,0
SMB,APAC,7,49,15,1,0,ACH,1,0,0
Enterprise,NA,23,29,23,1,0,CreditCard,1,0,0
SMB,NA,17,199,24,1,0,ACH,1,1,0
Mid-Market,EMEA,20,49,20,0,0,CreditCard,0,0,0
Mid-Market,EMEA,8,49,15,0,2,CreditCard,1,1,0
SMB,APAC,20,129,11,2,0,CreditCard,1,0,1
Enterprise,APAC,14,199,14,0,1,Invoice,0,0,0
SMB,NA,13,49,17,2,1,ACH,1,1,0
SMB,NA,14,129,27,1,0,CreditCard,1,0,1
Mid-Market,LATAM,14,29,14,0,1,CreditCard,0,0,0
SMB,NA,31,129,23,1,0,CreditCard,1,0,0
Enterprise,APAC,34,29,33,3,1,ACH,1,0,0
SMB,EMEA,23,79,23,2,0,ACH,0,0,0
Mid-Market,APAC,42,79,27,2,2,CreditCard,0,0,1
Enterprise,LATAM,19,129,19,1,1,Invoice,1,1,0
Mid-Market,LATAM,6,79,25,1,2,Invoice,1,1,0
SMB,EMEA,15,199,13,1,0,Invoice,1,0,0
SMB,APAC,22,129,16,1,1,CreditCard,1,0,0
Mid-Market,LATAM,15,49,23,1,2,CreditCard,1,1,0
Mid-Market,APAC,22,199,22,4,1,CreditCard,0,0,0
Enterprise,LATAM,28,129,17,1,0,CreditCard,1,0,0
Mid-Market,EMEA,14,29,18,0,1,Invoice,1,0,0
Mid-Market,LATAM,38,79,23,0,0,CreditCard,1,1,0
SMB,APAC,47,79,19,0,1,Invoice,0,0,1
SMB,APAC,44,79,23,2,1,CreditCard,1,0,0
Mid-Market,LATAM,9,129,17,3,0,CreditCard,1,0,1
Mid-Market,NA,18,199,13,0,0,CreditCard,0,0,0
SMB,EMEA,25,29,17,0,0,CreditCard,1,0,1
Enterprise,EMEA,12,79,16,1,1,CreditCard,1,0,0
Enterprise,LATAM,12,199,26,3,1,Invoice,0,0,0
Enterprise,LATAM,9,49,18,1,1,ACH,1,0,0
Enterprise,NA,22,49,13,2,1,CreditCard,1,0,0
SMB,EMEA,25,29,14,1,0,Invoice,0,0,0
Mid-Market,NA,33,79,14,0,2,CreditCard,1,0,0
Enterprise,EMEA,27,49,22,2,2,CreditCard,0,0,0
SMB,LATAM,29,199,22,3,0,CreditCard,0,0,1
Mid-Market,EMEA,10,199,25,1,1,CreditCard,0,0,0
Enterprise,EMEA,24,49,22,0,0,CreditCard,0,0,0
Mid-Market,EMEA,21,79,21,2,2,Invoice,1,0,0
Enterprise,NA,17,29,20,2,1,Invoice,1,0,0
Mid-Market,NA,19,79,23,1,1,Invoice,1,0,0
Enterprise,EMEA,25,129,24,4,0,ACH,0,0,0
Enterprise,APAC,29,49,18,1,1,ACH,1,0,0
Mid-Market,NA,45,129,24,0,0,CreditCard,1,0,0
Mid-Market,LATAM,26,49,16,2,1,CreditCard,0,0,0
Mid-Market,LATAM,31,29,26,3,0,ACH,1,0,0
SMB,EMEA,30,79,23,3,1,Invoice,1,0,1
SMB,LATAM,34,79,14,2,0,CreditCard,1,0,0
Mid-Market,NA,14,49,15,1,0,CreditCard,0,0,0
SMB,APAC,23,199,24,2,0,CreditCard,1,1,1
Enterprise,APAC,15,129,23,1,1,CreditCard,0,1,0
Mid-Market,APAC,15,79,14,2,2,ACH,0,0,0
SMB,LATAM,26,79,15,1,0,CreditCard,1,1,0
Mid-Market,EMEA,26,49,18,5,0,CreditCard,1,0,0
Enterprise,LATAM,26,199,24,2,1,CreditCard,0,0,0
Enterprise,EMEA,17,129,21,2,1,ACH,0,1,0
SMB,APAC,23,199,23,2,1,CreditCard,1,0,1
Enterprise,NA,20,199,24,1,2,Invoice,1,0,0
Mid-Market,LATAM,26,49,16,1,2,CreditCard,1,0,0
SMB,NA,33,199,15,3,1,CreditCard,0,0,1
Mid-Market,APAC,14,129,21,0,0,CreditCard,1,0,0
Mid-Market,EMEA,22,29,25,2,0,CreditCard,1,0,1
Mid-Market,NA,31,29,20,1,1,CreditCard,1,1,0
Enterprise,LATAM,11,129,19,2,1,CreditCard,1,0,0
Mid-Market,NA,32,49,20,1,0,ACH,0,0,1
Enterprise,NA,8,79,29,0,0,CreditCard,0,1,0
Mid-Market,LATAM,14,49,25,0,0,Invoice,1,0,0
Enterprise,EMEA,21,129,17,2,1,CreditCard,0,0,0
Enterprise,LATAM,19,199,19,2,0,CreditCard,1,0,0
Enterprise,APAC,18,29,20,0,1,CreditCard,0,0,1
Mid-Market,EMEA,43,199,20,0,0,Invoice,1,1,0
Mid-Market,NA,13,49,17,1,1,CreditCard,0,0,0
Enterprise,LATAM,27,129,20,3,0,CreditCard,0,0,1
Mid-Market,APAC,44,29,17,2,0,CreditCard,1,0,0
Enterprise,LATAM,31,129,21,1,0,ACH,1,0,0
Mid-Market,EMEA,25,29,18,3,0,ACH,1,0,0
Enterprise,APAC,24,29,29,0,0,CreditCard,1,0,0
Enterprise,NA,18,29,29,1,0,ACH,1,0,0
SMB,EMEA,18,49,16,2,0,CreditCard,1,0,1
Mid-Market,APAC,12,129,18,2,0,CreditCard,1,1,0
Mid-Market,EMEA,32,79,17,1,0,ACH,1,0,0
SMB,NA,12,79,22,2,0,Invoice,1,0,0
Enterprise,APAC,21,79,13,1,0,ACH,1,0,0
Enterprise,LATAM,19,129,24,1,2,CreditCard,1,0,1
SMB,LATAM,24,199,15,2,2,CreditCard,1,0,0
SMB,NA,28,129,24,0,0,Invoice,1,0,0
Enterprise,APAC,18,29,16,0,0,CreditCard,1,0,0
Mid-Market,NA,14,199,19,0,0,ACH,1,0,0
SMB,NA,16,29,17,0,0,ACH,1,0,0
SMB,EMEA,15,29,20,1,2,ACH,1,0,0
SMB,LATAM,44,129,12,1,1,CreditCard,1,0,0
SMB,NA,36,79,21,1,1,CreditCard,1,0,0
SMB,EMEA,12,199,23,1,0,CreditCard,0,1,0
SMB,NA,19,49,19,2,1,Invoice,1,0,0
Enterprise,NA,14,79,19,1,1,CreditCard,1,0,0
Enterprise,NA,16,49,22,2,2,CreditCard,0,0,0
SMB,LATAM,17,129,19,1,0,ACH,0,0,1
Enterprise,APAC,15,199,13,5,0,CreditCard,1,1,1
Mid-Market,LATAM,31,129,11,2,1,CreditCard,0,1,0
Mid-Market,EMEA,25,49,15,0,0,ACH,1,0,0
SMB,APAC,24,29,17,3,0,Invoice,1,1,0
Mid-Market,EMEA,38,129,15,2,0,CreditCard,0,0,0
Mid-Market,NA,30,199,20,1,0,Invoice,0,0,1
Enterprise,APAC,22,129,33,1,0,CreditCard,1,0,0
Enterprise,EMEA,24,79,23,1,0,ACH,0,1,0
Enterprise,NA,32,129,20,1,1,CreditCard,1,0,0
Enterprise,EMEA,32,49,18,3,0,CreditCard,0,1,0
Mid-Market,EMEA,7,129,21,3,1,CreditCard,1,0,0
SMB,LATAM,26,199,16,0,0,CreditCard,0,0,1
Enterprise,NA,23,129,15,3,0,CreditCard,1,0,0
Mid-Market,LATAM,29,129,16,2,2,Invoice,1,0,0
Enterprise,APAC,9,199,16,0,2,ACH,1,0,0
Mid-Market,NA,34,129,12,1,1,ACH,1,0,0
