segment,region,months_on_service,monthly_fee,num_logins_30d,num_tickets_90d,add_on_count,payment_type,auto_renew,promo_last_180d,churned
Enterprise,LATAM,29,199,15,0,1,CreditCard,1,0,0
SMB,LATAM,19,49,24,1,1,Invoice,1,1,0
Enterprise,APAC,42,199,23,0,1,Invoice,1,0,0
SMB,EMEA,13,49,20,1,0,CreditCard,0,0,1
Enterprise,EMEA,24,49,21,1,1,CreditCard,1,0,0
Enterprise,EMEA,17,199,17,0,0,CreditCard,1,0,0
Enterprise,APAC,16,129,18,4,0,CreditCard,0,0,0
Mid-Market,LATAM,21,79,18,2,0,Invoice,1,0,1
Mid-Market,NA,10,199,25,2,0,CreditCard,1,1,0
SMB,APAC,29,129,18,1,1,CreditCard,1,0,1
SMB,EMEA,55,49,22,5,1,ACH,0,1,0
Mid-Market,EMEA,13,29,30,2,1,CreditCard,0,1,0
SMB,NA,37,79,14,0,1,CreditCard,0,0,1
SMB,APAC,33,129,19,2,1,CreditCard,1,0,0
Mid-Market,EMEA,11,79,17,1,1,CreditCard,1,0,0
Mid-Market,APAC,13,29,18,1,0,CreditCard,1,1,0
Mid-Market,LATAM,24,29,18,1,0,ACH,1,0,0
Mid-Market,APAC,29,29,21,3,1,CreditCard,0,0,0
Enterprise,LATAM,34,199,20,2,2,CreditCard,0,0,0
Mid-Market,NA,21,79,16,1,1,CreditCard,1,0,1
SMB,LATAM,22,199,20,1,3,CreditCard,1,0,1
Enterprise,LATAM,12,29,21,3,1,ACH,1,0,0
Enterprise,NA,38,129,24,0,0,CreditCard,1,0,0
SMB,EMEA,33,29,29,1,0,ACH,1,0,0
Enterprise,NA,27,199,20,1,0,CreditCard,0,0,0
SMB,APAC,22,29,14,4,1,ACH,0,0,0
Enterprise,NA,37,29,17,0,3,ACH,0,0,0
Enterprise,APAC,13,199,20,0,1,CreditCard,1,0,0
SMB,EMEA,24,199,24,1,1,Invoice,1,0,0
SMB,APAC,45,129,21,1,0,CreditCard,1,0,0
SMB,NA,13,199,20,6,0,Invoice,1,0,0
SMB,NA,49,129,19,1,1,CreditCard,1,0,1
Mid-Market,EMEA,32,49,12,0,0,CreditCard,1,1,0
Mid-Market,NA,29,49,15,1,0,CreditCard,0,1,0
SMB,EMEA,37,199,30,2,0,ACH,1,0,0
Mid-Market,EMEA,34,29,27,0,1,ACH,1,0,0
SMB,NA,11,79,20,1,1,CreditCard,1,0,0
SMB,LATAM,11,29,18,0,0,ACH,1,0,0
Enterprise,APAC,18,199,19,2,0,Invoice,1,0,0
SMB,LATAM,25,129,22,0,1,ACH,0,1,0
SMB,EMEA,35,29,20,4,0,CreditCard,0,0,1
SMB,APAC,20,49,25,0,0,CreditCard,0,0,1
SMB,LATAM,16,199,24,1,0,CreditCard,1,1,0
Enterprise,NA,31,29,19,1,0,CreditCard,0,0,0
SMB,LATAM,20,29,28,1,1,CreditCard,1,1,0
Enterprise,APAC,26,129,19,0,0,CreditCard,1,1,0
SMB,APAC,22,129,19,4,0,Invoice,0,0,1
Enterprise,APAC,16,129,19,1,0,ACH,0,0,0
Mid-Market,APAC,16,79,23,0,3,Invoice,1,0,1
Enterprise,LATAM,13,199,16,0,2,Invoice,1,1,0
Enterprise,NA,36,199,26,1,0,ACH,1,0,0
SMB,NA,19,49,15,1,1,CreditCard,1,0,0
Enterprise,APAC,16,49,22,0,0,ACH,1,1,0
Enterprise,NA,9,199,13,1,0,CreditCard,1,1,0
SMB,LATAM,9,29,24,2,1,CreditCard,0,0,0
Mid-Market,NA,13,199,26,3,1,CreditCard,1,0,1
Mid-Market,EMEA,26,79,15,1,1,CreditCard,0,0,0
Mid-Market,NA,23,49,11,0,1,ACH,0,0,0
Enterprise,APAC,19,49,14,1,0,Invoice,1,0,0
SMB,NA,13,49,29,2,0,CreditCard,0,0,0
Mid-Market,NA,9,199,27,1,1,CreditCard,1,0,0
Mid-Market,NA,16,49,21,5,1,CreditCard,1,0,0
Mid-Market,NA,20,49,20,1,0,ACH,1,0,1
Mid-Market,EMEA,30,199,17,2,0,CreditCard,0,0,0
SMB,LATAM,11,29,13,0,0,Invoice,0,0,0
Mid-Market,APAC,19,49,20,1,0,CreditCard,1,0,0
Enterprise,APAC,13,49,22,0,1,Invoice,1,0,1
Enterprise,NA,17,49,13,1,0,CreditCard,0,0,1
SMB,LATAM,48,79,25,0,1,CreditCard,1,1,0
Mid-Market,NA,15,199,19,2,1,CreditCard,0,0,0
Mid-Market,EMEA,13,49,15,2,0,ACH,1,0,0
Enterprise,LATAM,61,79,20,0,2,CreditCard,1,0,0
SMB,LATAM,28,29,13,0,1,Invoice,1,0,0
Enterprise,LATAM,27,29,20,4,0,CreditCard,1,0,0
SMB,LATAM,15,79,20,0,2,ACH,0,0,1
SMB,NA,48,29,21,3,1,CreditCard,0,0,0
SMB,EMEA,11,129,13,2,1,CreditCard,0,0,0
Enterprise,LATAM,34,29,18,3,2,CreditCard,0,0,0
SMB,APAC,36,129,15,0,0,Invoice,1,0,0
Enterprise,APAC,39,79,20,3,0,CreditCard,1,0,0
Enterprise,EMEA,41,129,13,0,1,CreditCard,0,1,1
Mid-Market,APAC,20,29,17,4,1,CreditCard,1,0,1
Enterprise,NA,25,49,17,1,0,ACH,1,1,0
Enterprise,NA,23,129,22,0,0,CreditCard,1,1,0
Mid-Market,EMEA,14,29,22,0,1,Invoice,1,0,0
Mid-Market,LATAM,19,49,25,1,2,CreditCard,0,1,0
Mid-Market,APAC,36,79,22,3,0,CreditCard,1,1,0
SMB,APAC,12,79,19,5,0,CreditCard,1,1,0
SMB,EMEA,31,199,20,2,0,CreditCard,1,0,0
Mid-Market,EMEA,32,79,29,2,0,CreditCard,1,1,0
SMB,APAC,23,199,15,1,0,CreditCard,1,0,0
Mid-Market,LATAM,32,79,29,3,1,CreditCard,0,1,0
SMB,EMEA,14,79,14,4,2,ACH,1,0,0
Enterprise,NA,13,79,23,2,1,CreditCard,0,1,0
SMB,APAC,19,199,26,2,0,CreditCard,1,0,0
SMB,EMEA,26,199,15,1,1,ACH,0,0,1
Enterprise,EMEA,46,129,24,4,0,CreditCard,1,1,0
Mid-Market,EMEA,23,29,21,3,0,CreditCard,0,0,1
SMB,APAC,19,29,17,1,1,ACH,1,0,0
SMB,NA,35,29,18,2,2,CreditCard,1,0,0
Enterprise,NA,12,79,16,0,0,CreditCard,1,1,0
Enterprise,APAC,11,29,14,0,0,CreditCard,0,1,0
Enterprise,EMEA,47,199,17,2,0,CreditCard,1,0,0
Enterprise,APAC,16,129,12,1,0,Invoice,1,1,1
Mid-Market,APAC,40,49,20,1,0,CreditCard,1,0,0
SMB,EMEA,38,129,17,3,0,ACH,0,0,0
SMB,APAC,33,29,15,0,0,ACH,1,0,1
SMB,LATAM,35,29,21,3,1,ACH,1,0,0
SMB,NA,35,199,19,3,1,ACH,0,0,1
Mid-Market,LATAM,8,129,21,0,2,CreditCard,1,0,0
SMB,LATAM,26,199,23,3,1,CreditCard,1,0,0
Mid-Market,LATAM,24,199,25,4,2,Invoice,0,0,1
Mid-Market,APAC,18,49,26,3,1,CreditCard,1,0,0
Enterprise,EMEA,20,199,16,2,0,CreditCard,1,1,0
Enterprise,APAC,21,199,25,4,2,CreditCard,1,1,0
SMB,NA,20,49,18,2,1,CreditCard,1,0,0
Mid-Market,APAC,37,79,31,1,1,Invoice,1,0,1
Enterprise,APAC,20,79,27,2,2,ACH,1,1,0
Mid-Market,APAC,60,49,26,1,1,ACH,0,0,1
Enterprise,APAC,17,199,24,2,0,CreditCard,1,0,0
Mid-Market,LATAM,19,29,13,1,1,CreditCard,0,0,1
SMB,EMEA,21,129,17,0,0,CreditCard,0,1,0
SMB,NA,16,29,16,2,1,CreditCard,1,1,0
Mid-Market,NA,21,29,12,1,0,CreditCard,0,1,0
Enterprise,NA,17,199,17,0,3,CreditCard,1,0,0
Enterprise,APAC,31,129,17,3,0,CreditCard,1,0,0
SMB,NA,18,129,25,4,1,ACH,1,1,0
SMB,LATAM,15,79,16,3,2,CreditCard,0,0,0
SMB,EMEA,19,49,25,3,3,CreditCard,1,0,1
Enterprise,APAC,22,199,14,2,2,Invoice,1,0,1
Enterprise,APAC,20,129,30,1,2,CreditCard,1,0,0
SMB,LATAM,61,199,19,0,0,CreditCard,1,1,0
Mid-Market,NA,28,79,12,3,2,Invoice,1,0,0
Enterprise,APAC,13,29,29,0,0,ACH,1,0,1
SMB,APAC,29,129,17,2,0,ACH,1,0,1
Mid-Market,LATAM,26,79,27,3,0,CreditCard,1,0,0
Enterprise,LATAM,28,199,14,0,1,Invoice,1,0,0
Mid-Market,NA,29,79,22,2,0,CreditCard,1,1,0
Mid-Market,EMEA,39,79,19,2,1,Invoice,0,0,0
Enterprise,EMEA,21,79,22,0,1,Invoice,1,0,0
SMB,NA,22,79,23,2,1,ACH,1,0,0
Mid-Market,EMEA,17,79,16,4,0,ACH,0,0,0
SMB,LATAM,25,79,21,0,0,ACH,1,0,0
Enterprise,LATAM,16,49,16,1,1,CreditCard,1,0,1
Mid-Market,LATAM,14,199,16,1,0,CreditCard,1,0,0
Mid-Market,EMEA,45,29,15,0,1,Invoice,1,0,1
Mid-Market,EMEA,22,199,16,1,2,CreditCard,1,0,0
Mid-Market,APAC,28,129,22,1,1,Invoice,1,0,1
Mid-Market,APAC,18,129,23,2,0,ACH,1,0,0
Enterprise,APAC,49,199,23,4,0,ACH,1,0,0
Mid-Market,EMEA,21,79,17,1,1,CreditCard,1,1,0
Enterprise,APAC,41,49,18,2,1,CreditCard,1,0,0
SMB,LATAM,28,29,24,0,0,Invoice,1,0,0
Enterprise,EMEA,23,79,22,0,1,CreditCard,1,0,0
Mid-Market,NA,26,199,12,3,0,ACH,0,1,1
SMB,EMEA,22,199,19,1,1,ACH,1,0,0
Enterprise,APAC,8,49,10,1,2,CreditCard,1,0,0
Enterprise,EMEA,21,49,17,5,0,ACH,1,0,0
Enterprise,APAC,25,199,20,2,0,CreditCard,1,0,0
Mid-Market,APAC,9,79,19,2,1,CreditCard,0,0,0
Mid-Market,NA,18,79,16,0,0,CreditCard,1,0,0
Enterprise,NA,31,79,26,0,1,ACH,1,0,0
Enterprise,LATAM,32,29,20,2,0,Invoice,0,0,1
SMB,APAC,55,29,18,0,1,CreditCard,1,0,0
Mid-Market,EMEA,34,79,15,1,0,CreditCard,0,0,0
Mid-Market,NA,33,199,26,2,0,CreditCard,1,0,0
SMB,NA,26,49,28,3,1,CreditCard,0,0,1
Enterprise,APAC,37,129,17,3,0,CreditCard,0,0,0
Enterprise,EMEA,24,49,13,4,0,Invoice,0,0,0
SMB,NA,23,49,22,1,1,Invoice,0,1,0
Enterprise,NA,24,129,22,3,0,CreditCard,1,1,1
Enterprise,EMEA,36,79,24,0,1,ACH,1,0,0
SMB,NA,24,49,17,0,2,ACH,1,0,1
SMB,EMEA,28,129,20,1,1,Invoice,0,0,1
SMB,APAC,18,199,18,4,0,CreditCard,1,0,0
Enterprise,NA,47,199,20,1,1,Invoice,1,1,0
SMB,APAC,20,199,13,1,0,Invoice,1,0,1
Enterprise,EMEA,23,79,20,6,0,Invoice,1,0,0
Mid-Market,APAC,33,49,19,0,2,ACH,1,0,0
Mid-Market,APAC,39,49,23,0,0,CreditCard,1,0,0
SMB,APAC,24,29,22,2,2,ACH,1,0,0
Enterprise,LATAM,31,199,24,2,1,CreditCard,1,0,0
Enterprise,EMEA,16,79,20,2,2,CreditCard,0,0,0
Enterprise,EMEA,26,129,17,0,1,CreditCard,1,1,0
SMB,EMEA,31,79,20,0,1,CreditCard,0,0,0
Enterprise,EMEA,41,49,17,0,1,CreditCard,1,0,1
Enterprise,EMEA,13,199,18,1,0,CreditCard,1,0,1
Enterprise,NA,15,29,23,1,0,CreditCard,0,0,0
Mid-Market,NA,11,79,29,0,1,CreditCard,0,0,0
Enterprise,NA,14,29,23,3,1,CreditCard,1,0,0
Mid-Market,APAC,33,49,20,0,1,Invoice,0,1,0
Enterprise,APAC,25,129,22,1,0,CreditCard,1,1,0
Enterprise,EMEA,14,79,10,0,1,ACH,1,0,0
Enterprise,LATAM,37,49,19,2,0,CreditCard,1,0,0
Mid-Market,EMEA,24,199,24,1,1,Invoice,1,1,0
Enterprise,NA,33,79,18,2,1,Invoice,1,1,0
SMB,EMEA,26,29,18,2,0,CreditCard,1,0,1
Enterprise,APAC,25,79,22,3,1,CreditCard,1,1,1
Mid-Market,EMEA,25,49,15,1,1,ACH,1,1,0
Mid-Market,NA,18,49,16,2,0,ACH,1,0,0
SMB,EMEA,36,29,28,2,0,CreditCard,0,0,0
SMB,APAC,9,49,23,3,0,Invoice,1,0,0
SMB,LATAM,23,79,18,3,0,CreditCard,1,0,1
Mid-Market,NA,16,29,20,2,0,ACH,0,0,0
Enterprise,EMEA,12,49,22,2,0,CreditCard,1,0,1
Enterprise,APAC,24,49,20,0,0,CreditCard,1,0,0
SMB,NA,24,79,28,0,1,CreditCard,1,0,0
SMB,NA,16,49,28,3,1,CreditCard,1,1,0
Enterprise,APAC,51,79,20,0,1,Invoice,1,0,0
SMB,EMEA,36,199,14,1,0,ACH,1,0,1
Enterprise,EMEA,28,79,18,6,0,Invoice,1,1,0
Enterprise,EMEA,31,129,13,3,0,Invoice,1,0,0
Enterprise,NA,21,49,21,3,1,CreditCard,1,1,0
Enterprise,LATAM,23,199,15,1,2,CreditCard,0,0,0
Mid-Market,NA,26,29,23,2,0,Invoice,1,0,1
Enterprise,EMEA,26,129,23,2,1,ACH,1,0,0
SMB,NA,34,29,16,1,3,ACH,1,0,0
SMB,LATAM,29,129,16,0,2,CreditCard,1,0,0
SMB,NA,31,199,18,0,0,Invoice,1,0,1
SMB,APAC,20,199,15,4,2,CreditCard,1,0,1
Mid-Market,EMEA,23,199,21,2,1,Invoice,0,0,0
Enterprise,EMEA,23,129,24,2,1,Invoice,1,0,0
Enterprise,EMEA,19,79,23,0,2,ACH,1,1,0
SMB,NA,10,29,22,2,3,CreditCard,0,0,1
SMB,NA,9,79,24,2,0,CreditCard,1,0,0
SMB,NA,14,79,28,1,1,CreditCard,1,1,0
Enterprise,EMEA,15,49,26,3,0,ACH,1,0,0
Mid-Market,NA,17,29,19,0,2,CreditCard,0,1,0
Mid-Market,EMEA,23,129,26,1,0,Invoice,1,0,0
Mid-Market,NA,36,49,14,0,2,ACH,1,0,0
Mid-Market,EMEA,11,49,21,4,0,Invoice,1,1,1
SMB,APAC,19,199,17,1,1,CreditCard,1,1,0
Enterprise,NA,29,129,27,1,0,Invoice,1,0,0
SMB,EMEA,31,79,15,1,1,ACH,0,0,0
Mid-Market,APAC,27,79,20,1,1,Invoice,1,1,0
SMB,APAC,22,79,20,2,0,CreditCard,1,1,0
Mid-Market,LATAM,28,199,26,1,2,CreditCard,0,0,0
Enterprise,NA,12,79,21,2,0,ACH,0,0,0
Mid-Market,EMEA,28,29,21,2,2,CreditCard,1,0,0
SMB,LATAM,32,79,16,1,1,CreditCard,1,0,0
Enterprise,NA,29,79,16,1,0,Invoice,0,1,1
Mid-Market,APAC,21,29,21,0,0,CreditCard,1,0,0
Mid-Market,NA,21,199,29,2,0,CreditCard,1,0,0
Enterprise,EMEA,13,49,15,0,0,CreditCard,0,0,0
SMB,APAC,22,129,21,1,0,Invoice,1,0,1
Enterprise,LATAM,26,199,23,1,3,ACH,1,0,0
SMB,NA,27,79,12,1,1,CreditCard,1,0,0
Mid-Market,NA,24,49,24,4,1,CreditCard,1,1,1
Mid-Market,LATAM,5,129,23,0,0,Invoice,0,0,0
Enterprise,NA,17,129,21,1,1,CreditCard,0,0,1
Mid-Market,NA,28,129,19,3,0,CreditCard,1,0,0
Enterprise,NA,34,29,22,4,0,CreditCard,0,0,0
Mid-Market,APAC,18,29,20,0,1,CreditCard,1,0,0
Mid-Market,APAC,42,49,16,0,1,ACH,1,0,1
SMB,EMEA,21,79,21,0,1,ACH,0,0,0
Enterprise,NA,22,49,21,4,0,ACH,1,0,0
Enterprise,EMEA,15,79,20,1,2,CreditCard,1,0,0
Mid-Market,APAC,18,199,17,1,0,CreditCard,0,1,0
SMB,NA,11,129,15,1,0,CreditCard,1,0,0
SMB,EMEA,20,129,13,2,1,CreditCard,1,0,0
Enterprise,NA,44,29,25,1,0,CreditCard,0,0,0
Enterprise,NA,24,199,24,2,0,ACH,0,0,0
Mid-Market,LATAM,12,199,13,1,0,CreditCard,1,0,0
Enterprise,EMEA,22,79,19,1,0,ACH,1,0,0
Mid-Market,APAC,26,199,19,0,1,CreditCard,1,0,0
SMB,EMEA,22,29,23,0,2,CreditCard,1,0,0
Enterprise,EMEA,13,79,22,0,1,CreditCard,1,1,0
SMB,EMEA,22,49,19,1,1,ACH,1,0,0
SMB,LATAM,25,79,22,3,0,Invoice,1,0,0
Mid-Market,NA,31,49,17,2,1,Invoice,1,0,0
SMB,APAC,34,79,15,1,1,CreditCard,1,0,0
Mid-Market,LATAM,28,129,18,2,0,ACH,1,0,0
Mid-Market,APAC,31,49,14,1,2,CreditCard,1,0,0
SMB,LATAM,16,29,21,2,1,ACH,1,1,0
SMB,NA,29,49,21,2,2,Invoice,0,0,1
Mid-Market,APAC,33,49,17,1,0,ACH,0,1,0
Mid-Market,EMEA,13,79,19,2,0,CreditCard,1,0,1
SMB,LATAM,30,129,25,1,1,ACH,0,0,0
Mid-Market,APAC,35,79,20,2,2,Invoice,0,0,0
Mid-Market,NA,29,79,20,1,0,CreditCard,1,0,0
Enterprise,APAC,19,129,18,1,2,CreditCard,1,0,0
Enterprise,LATAM,31,79,18,1,2,CreditCard,1,0,0
Enterprise,NA,29,129,19,1,0,CreditCard,1,1,0
Enterprise,EMEA,20,29,19,1,1,CreditCard,1,0,0
Enterprise,LATAM,57,129,22,0,1,CreditCard,0,0,0
Mid-Market,LATAM,11,199,20,0,0,CreditCard,1,1,0
Mid-Market,NA,27,129,15,4,1,CreditCard,0,0,0
Enterprise,LATAM,9,129,20,1,0,ACH,1,0,0
SMB,APAC,25,199,19,1,0,CreditCard,1,0,0
Enterprise,EMEA,20,129,11,0,1,Invoice,0,0,0
SMB,APAC,33,49,25,2,0,CreditCard,1,0,0
Mid-Market,NA,22,79,23,1,2,ACH,1,0,1
SMB,LATAM,29,79,23,2,0,CreditCard,1,0,1
Mid-Market,EMEA,21,29,19,1,1,CreditCard,1,0,0
SMB,NA,27,29,16,0,1,CreditCard,0,0,0
Mid-Market,APAC,37,199,23,2,0,ACH,1,0,0
Mid-Market,LATAM,25,49,26,4,1,ACH,1,0,0
Enterprise,LATAM,18,29,18,1,2,ACH,1,1,0
Mid-Market,NA,20,79,25,1,0,CreditCard,1,1,0
Enterprise,APAC,9,29,23,2,1,CreditCard,1,1,0
Enterprise,LATAM,32,29,28,2,0,ACH,1,0,0
Enterprise,APAC,19,129,19,3,2,CreditCard,1,0,0
SMB,EMEA,25,29,24,1,0,CreditCard,0,0,0
SMB,LATAM,8,199,13,1,0,CreditCard,1,0,0
Mid-Market,EMEA,22,79,19,0,0,CreditCard,0,0,0
Enterprise,LATAM,36,199,19,7,1,CreditCard,1,0,0
Enterprise,NA,26,199,18,0,1,CreditCard,1,0,0
Mid-Market,LATAM,58,49,27,0,0,ACH,0,0,0
Enterprise,LATAM,19,129,23,2,0,CreditCard,1,0,0
Mid-Market,APAC,25,199,20,1,0,Invoice,1,0,0
Enterprise,APAC,23,49,14,0,3,CreditCard,0,0,0
SMB,EMEA,32,79,22,1,1,CreditCard,0,0,0
Mid-Market,EMEA,23,79,12,0,0,ACH,1,1,0
Mid-Market,EMEA,18,49,19,1,1,Invoice,1,0,0
SMB,LATAM,24,199,29,0,1,ACH,1,1,0
Mid-Market,LATAM,26,199,16,2,1,ACH,0,0,0
SMB,EMEA,30,129,20,2,0,Invoice,0,0,0
Enterprise,NA,26,129,17,3,1,ACH,1,1,0
SMB,NA,42,79,27,1,1,ACH,1,1,0
SMB,LATAM,51,129,27,2,1,Invoice,1,0,0
Mid-Market,NA,19,49,23,1,0,CreditCard,1,0,0
Enterprise,NA,33,79,19,2,1,Invoice,0,0,1
SMB,EMEA,30,199,22,3,0,CreditCard,1,0,0
Enterprise,NA,9,79,18,0,2,Invoice,1,0,0
SMB,NA,39,29,25,1,0,CreditCard,0,0,1
Mid-Market,LATAM,16,79,20,2,3,CreditCard,1,0,0
SMB,LATAM,16,129,22,1,1,Invoice,1,0,0
SMB,LATAM,25,49,19,1,0,CreditCard,1,0,1
Enterprise,NA,30,199,20,0,0,ACH,1,0,0
SMB,EMEA,29,199,26,0,0,CreditCard,1,0,1
Mid-Market,APAC,24,129,24,2,1,CreditCard,1,0,0
Mid-Market,LATAM,23,129,18,1,2,Invoice,1,0,0
SMB,LATAM,23,129,23,3,2,CreditCard,1,1,1
SMB,LATAM,23,29,22,3,0,ACH,1,0,0
Enterprise,EMEA,27,49,20,1,0,CreditCard,0,0,0
Enterprise,APAC,34,29,20,1,0,Invoice,1,0,0
Mid-Market,APAC,32,129,26,1,0,ACH,0,0,0
Enterprise,LATAM,33,49,28,2,0,ACH,1,1,0
SMB,NA,28,129,18,2,1,Invoice,0,0,0
Mid-Market,LATAM,30,49,20,0,0,CreditCard,1,1,0
Enterprise,LATAM,25,199,24,1,0,ACH,1,1,0
Mid-Market,NA,30,29,30,2,0,ACH,1,0,1
SMB,NA,26,129,21,4,0,CreditCard,1,1,0
Enterprise,LATAM,9,129,22,0,0,CreditCard,0,0,0
SMB,EMEA,13,79,19,0,2,ACH,0,0,0
SMB,EMEA,24,199,24,2,2,ACH,1,0,1
Mid-Market,NA,14,129,17,4,0,CreditCard,0,0,0
Mid-Market,LATAM,25,29,17,1,0,CreditCard,1,1,1
Mid-Market,EMEA,29,199,18,4,0,CreditCard,1,0,0
Enterprise,LATAM,30,129,24,5,0,CreditCard,1,0,0
Enterprise,LATAM,23,29,24,4,1,CreditCard,1,0,1
Mid-Market,LATAM,29,79,18,0,0,CreditCard,1,0,0
Enterprise,EMEA,33,79,17,0,0,CreditCard,1,0,0
Enterprise,APAC,34,29,29,1,0,Invoice,1,0,1
Mid-Market,LATAM,34,199,19,1,1,ACH,0,0,0
SMB,EMEA,27,29,25,1,0,CreditCard,1,1,0
Enterprise,APAC,17,29,17,1,0,CreditCard,0,0,0
Enterprise,NA,12,79,12,1,1,ACH,1,0,1
SMB,EMEA,23,79,16,0,1,Invoice,1,0,0
SMB,APAC,23,79,20,1,0,ACH,1,0,0
SMB,EMEA,33,129,19,4,0,ACH,0,0,0
Mid-Market,APAC,18,129,17,1,1,CreditCard,1,0,0
SMB,APAC,27,49,24,0,1,CreditCard,1,0,0
Mid-Market,EMEA,9,129,17,2,0,ACH,1,0,0
SMB,NA,23,199,16,2,1,CreditCard,0,0,0
SMB,LATAM,23,199,19,0,0,CreditCard,0,1,1
Mid-Market,APAC,18,79,23,2,0,CreditCard,0,0,1
Mid-Market,LATAM,10,29,15,3,0,CreditCard,0,0,0
SMB,NA,18,79,17,1,0,ACH,0,0,0
SMB,LATAM,42,29,23,0,0,CreditCard,1,0,0
SMB,LATAM,18,79,15,3,0,CreditCard,0,0,0
Enterprise,EMEA,50,79,26,1,0,ACH,0,1,0
SMB,EMEA,19,199,26,2,1,Invoice,0,0,1
Mid-Market,NA,12,29,28,2,1,ACH,1,0,0
Enterprise,EMEA,18,49,15,2,1,ACH,1,1,0
Mid-Market,APAC,18,49,21,0,1,CreditCard,1,0,0
Enterprise,NA,13,79,19,2,0,CreditCard,1,1,0
Enterprise,EMEA,21,79,31,4,0,CreditCard,1,0,0
Mid-Market,EMEA,15,199,29,0,1,CreditCard,0,1,0
Enterprise,NA,23,29,21,3,0,CreditCard,1,1,0
Mid-Market,APAC,18,79,14,2,0,CreditCard,1,0,0
SMB,NA,42,49,30,1,0,ACH,1,0,0
Enterprise,EMEA,44,29,23,4,1,Invoice,1,1,0
Mid-Market,EMEA,63,79,28,0,0,ACH,0,1,0
Enterprise,NA,28,29,19,3,1,CreditCard,0,0,0
Mid-Market,APAC,30,199,24,2,0,ACH,1,0,1
SMB,APAC,25,49,22,0,1,CreditCard,1,1,1
SMB,LATAM,18,29,26,4,1,ACH,1,0,0
Enterprise,APAC,26,49,28,1,0,CreditCard,1,0,0
Enterprise,NA,34,79,14,1,0,CreditCard,0,1,0
Mid-Market,APAC,31,129,27,2,1,ACH,0,0,0
Mid-Market,APAC,23,29,19,0,2,ACH,0,1,0
Enterprise,LATAM,25,49,17,2,2,Invoice,1,0,1
Mid-Market,APAC,14,29,23,1,2,CreditCard,1,1,0
Mid-Market,LATAM,24,79,20,1,0,ACH,1,0,0
Mid-Market,LATAM,16,79,22,2,1,CreditCard,0,1,1
Enterprise,APAC,31,49,22,2,1,CreditCard,1,0,0
SMB,EMEA,30,199,21,1,1,ACH,1,0,1
SMB,NA,39,29,15,4,1,Invoice,0,0,0
Mid-Market,NA,18,29,24,2,2,ACH,1,0,0
Enterprise,APAC,9,79,20,2,0,CreditCard,1,0,0
Mid-Market,NA,26,29,19,2,0,CreditCard,1,1,0
SMB,NA,29,49,20,2,0,CreditCard,0,0,1
